class,filepath,label,kfold
stem_rust,ICLR/train/train/stem_rust/1CQ95E.JPG,2,0
stem_rust,ICLR/train/train/stem_rust/7QBIPY.jpg,2,0
leaf_rust,ICLR/train/train/leaf_rust/1Z2P44.jpg,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/ZB9CAK.jpg,0,0
stem_rust,ICLR/train/train/stem_rust/4PS17R.jpg,2,0
leaf_rust,ICLR/train/train/leaf_rust/FQZI2R.jpg,1,0
stem_rust,ICLR/train/train/stem_rust/2TUOEI.JPG,2,0
leaf_rust,ICLR/train/train/leaf_rust/B979CG.jpg,1,0
stem_rust,ICLR/train/train/stem_rust/ULWQAO.jfif,2,0
stem_rust,ICLR/train/train/stem_rust/OBZCMJ.jpg,2,0
leaf_rust,ICLR/train/train/leaf_rust/507S26.JPG,1,0
stem_rust,ICLR/train/train/stem_rust/1YHZHR.jfif,2,0
stem_rust,ICLR/train/train/stem_rust/JFDUOK.jpg,2,0
leaf_rust,ICLR/train/train/leaf_rust/EW97KQ.jfif,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/GKK6S3.jfif,0,0
leaf_rust,ICLR/train/train/leaf_rust/03JUX3.jpg,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/CHGSLB.jfif,0,0
healthy_wheat,ICLR/train/train/healthy_wheat/R2EUB2.jfif,0,0
leaf_rust,ICLR/train/train/leaf_rust/QNSLVT.jpg,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/NQ15I3.jfif,0,0
leaf_rust,ICLR/train/train/leaf_rust/0W9XLD.JPG,1,0
stem_rust,ICLR/train/train/stem_rust/B48JP3.JPG,2,0
stem_rust,ICLR/train/train/stem_rust/TRB8EQ.jpg,2,0
leaf_rust,ICLR/train/train/leaf_rust/EGCJD3.jpg,1,0
leaf_rust,ICLR/train/train/leaf_rust/3XB3N4.JPG,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/TG11GG.jpg,0,0
healthy_wheat,ICLR/train/train/healthy_wheat/A1U68I.jpg,0,0
healthy_wheat,ICLR/train/train/healthy_wheat/AZXBR9.jpg,0,0
healthy_wheat,ICLR/train/train/healthy_wheat/QJI3IC.jpg,0,0
healthy_wheat,ICLR/train/train/healthy_wheat/R2EUB2.jfif,0,0
leaf_rust,ICLR/train/train/leaf_rust/6LDDZP.JPG,1,0
stem_rust,ICLR/train/train/stem_rust/BLBE0Y.JPG,2,0
leaf_rust,ICLR/train/train/leaf_rust/AQSNJV.jpg,1,0
leaf_rust,ICLR/train/train/leaf_rust/LW1FDD.jfif,1,0
leaf_rust,ICLR/train/train/leaf_rust/XVTYNS.jfif,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/V1H2XE.jpg,0,0
leaf_rust,ICLR/train/train/leaf_rust/7IIMFZ.jfif,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/R7MQ3K.jfif,0,0
leaf_rust,ICLR/train/train/leaf_rust/Q22X4X.jpg,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/K4BR5D.jpg,0,0
stem_rust,ICLR/train/train/stem_rust/QUMDJO.JPG,2,0
leaf_rust,ICLR/train/train/leaf_rust/8PMCCH.jfif,1,0
stem_rust,ICLR/train/train/stem_rust/69R5M3.JPG,2,0
stem_rust,ICLR/train/train/stem_rust/QUMDJO.JPG,2,0
stem_rust,ICLR/train/train/stem_rust/SEKZYY.jfif,2,0
stem_rust,ICLR/train/train/stem_rust/11F0U1.jfif,2,0
stem_rust,ICLR/train/train/stem_rust/HFQCNG.JPG,2,0
healthy_wheat,ICLR/train/train/healthy_wheat/E5HXTR.jpg,0,0
healthy_wheat,ICLR/train/train/healthy_wheat/DJVBU8.jfif,0,0
leaf_rust,ICLR/train/train/leaf_rust/BH9GXF.JPG,1,0
leaf_rust,ICLR/train/train/leaf_rust/XG2I75.JPG,1,0
stem_rust,ICLR/train/train/stem_rust/HQF2QD.jpg,2,0
stem_rust,ICLR/train/train/stem_rust/U2V5YV.jfif,2,0
healthy_wheat,ICLR/train/train/healthy_wheat/CQPOHG.jpg,0,0
stem_rust,ICLR/train/train/stem_rust/KFTIM5.jpg,2,0
leaf_rust,ICLR/train/train/leaf_rust/82T4LM.jfif,1,0
leaf_rust,ICLR/train/train/leaf_rust/FHZTQ9.jfif,1,0
leaf_rust,ICLR/train/train/leaf_rust/GNJ5IO.jfif,1,0
leaf_rust,ICLR/train/train/leaf_rust/IUBFHR.jfif,1,0
leaf_rust,ICLR/train/train/leaf_rust/LWJ8WJ.jpg,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/CHT342.jfif,0,0
leaf_rust,ICLR/train/train/leaf_rust/93ML3M.jpg,1,0
healthy_wheat,ICLR/train/train/healthy_wheat/67AESM.jfif,0,0
healthy_wheat,ICLR/train/train/healthy_wheat/341R1E.jpg,0,0
stem_rust,ICLR/train/train/stem_rust/9M066B.jpg,2,0
healthy_wheat,ICLR/train/train/healthy_wheat/VV0ZC5.jpg,0,0
stem_rust,ICLR/train/train/stem_rust/TFXZFC.JPG,2,0
